▿ ResponseGitHubAPI
      - contributorsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/contributors"
      - createdAt: 2017-06-28T09:29:01Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/downloads"
      - eventsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/events"
      - fork: false
      - forks: 764
      - forksCount: 764
      - forksURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/forks"
      - fullName: "olucurious/Awesome-ARKit"
      - gitCommitsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/git/tags{/sha}"
      - gitURL: "git://github.com/olucurious/Awesome-ARKit.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: true
      - homepage: Optional<String>.none
      - hooksURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/hooks"
      - htmlURL: "https://github.com/olucurious/Awesome-ARKit"
      - id: 95652496
      - issueCommentURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "A curated list of awesome ARKit projects and resources. Feel free to contribute!"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/languages"
      - license: Optional<ResponseLicense>.none
      - mergesURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/merges"
      - milestonesURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "Awesome-ARKit"
      - nodeID: "MDEwOlJlcG9zaXRvcnk5NTY1MjQ5Ng=="
      - notificationsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/notifications{?since,all,participating}"
      - openIssues: 3
      - openIssuesCount: 3
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars1.githubusercontent.com/u/6186284?v=4"
        - eventsURL: "https://api.github.com/users/olucurious/events{/privacy}"
        - followersURL: "https://api.github.com/users/olucurious/followers"
        - followingURL: "https://api.github.com/users/olucurious/following{/other_user}"
        - gistsURL: "https://api.github.com/users/olucurious/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/olucurious"
        - id: 6186284
        - login: "olucurious"
        - nodeID: "MDQ6VXNlcjYxODYyODQ="
        - organizationsURL: "https://api.github.com/users/olucurious/orgs"
        - receivedEventsURL: "https://api.github.com/users/olucurious/received_events"
        - reposURL: "https://api.github.com/users/olucurious/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/olucurious/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/olucurious/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/olucurious"
      - pullsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/pulls{/number}"
      - pushedAt: 2020-03-01T10:31:32Z
      - releasesURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/releases{/id}"
      - score: 1.0
      - size: 1115
      - sshURL: "git@github.com:olucurious/Awesome-ARKit.git"
      - stargazersCount: 6327
      - stargazersURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/stargazers"
      - statusesURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/subscribers"
      - subscriptionURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/subscription"
      - svnURL: "https://github.com/olucurious/Awesome-ARKit"
      - tagsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/tags"
      - teamsURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/teams"
      - treesURL: "https://api.github.com/repos/olucurious/Awesome-ARKit/git/trees{/sha}"
      - updatedAt: 2020-06-27T09:05:38Z
      - url: "https://api.github.com/repos/olucurious/Awesome-ARKit"
      - watchers: 6327
      - watchersCount: 6327
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/branches{/branch}"
      - cloneURL: "https://github.com/soapyigu/Swift-30-Projects.git"
      - collaboratorsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/comments{/number}"
      - commitsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/commits{/sha}"
      - compareURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/contributors"
      - createdAt: 2016-02-14T20:14:21Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/downloads"
      - eventsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/events"
      - fork: false
      - forks: 1420
      - forksCount: 1420
      - forksURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/forks"
      - fullName: "soapyigu/Swift-30-Projects"
      - gitCommitsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/git/tags{/sha}"
      - gitURL: "git://github.com/soapyigu/Swift-30-Projects.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: true
      ▿ homepage: Optional<String>
        - some: ""
      - hooksURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/hooks"
      - htmlURL: "https://github.com/soapyigu/Swift-30-Projects"
      - id: 51711443
      - issueCommentURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "30 mini Swift Apps for self-study"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "apache-2.0"
          - name: "Apache License 2.0"
          - nodeID: "MDc6TGljZW5zZTI="
          - spdxID: "Apache-2.0"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/apache-2.0"
      - mergesURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/merges"
      - milestonesURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "Swift-30-Projects"
      - nodeID: "MDEwOlJlcG9zaXRvcnk1MTcxMTQ0Mw=="
      - notificationsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/notifications{?since,all,participating}"
      - openIssues: 2
      - openIssuesCount: 2
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars3.githubusercontent.com/u/3916492?v=4"
        - eventsURL: "https://api.github.com/users/soapyigu/events{/privacy}"
        - followersURL: "https://api.github.com/users/soapyigu/followers"
        - followingURL: "https://api.github.com/users/soapyigu/following{/other_user}"
        - gistsURL: "https://api.github.com/users/soapyigu/gists{/gist_id}"
        - gravatarID: ""
        - htmlURL: "https://github.com/soapyigu"
        - id: 3916492
        - login: "soapyigu"
        - nodeID: "MDQ6VXNlcjM5MTY0OTI="
        - organizationsURL: "https://api.github.com/users/soapyigu/orgs"
        - receivedEventsURL: "https://api.github.com/users/soapyigu/received_events"
        - reposURL: "https://api.github.com/users/soapyigu/repos"
        - siteAdmin: false
        - starredURL: "https://api.github.com/users/soapyigu/starred{/owner}{/repo}"
        - subscriptionsURL: "https://api.github.com/users/soapyigu/subscriptions"
        - type: "User"
        - url: "https://api.github.com/users/soapyigu"
      - pullsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/pulls{/number}"
      - pushedAt: 2019-11-14T22:00:56Z
      - releasesURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/releases{/id}"
      - score: 1.0
      - size: 213159
      - sshURL: "git@github.com:soapyigu/Swift-30-Projects.git"
      - stargazersCount: 6145
      - stargazersURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/stargazers"
      - statusesURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/statuses/{sha}"
      - subscribersURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/subscribers"
      - subscriptionURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/subscription"
      - svnURL: "https://github.com/soapyigu/Swift-30-Projects"
      - tagsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/tags"
      - teamsURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/teams"
      - treesURL: "https://api.github.com/repos/soapyigu/Swift-30-Projects/git/trees{/sha}"
      - updatedAt: 2020-06-27T04:03:26Z
      - url: "https://api.github.com/repos/soapyigu/Swift-30-Projects"
      - watchers: 6145
      - watchersCount: 6145
    ▿ ResponseItem
      - archiveURL: "https://api.github.com/repos/daltoniam/Starscream/{archive_format}{/ref}"
      - archived: false
      - assigneesURL: "https://api.github.com/repos/daltoniam/Starscream/assignees{/user}"
      - blobsURL: "https://api.github.com/repos/daltoniam/Starscream/git/blobs{/sha}"
      - branchesURL: "https://api.github.com/repos/daltoniam/Starscream/branches{/branch}"
      - cloneURL: "https://github.com/daltoniam/Starscream.git"
      - collaboratorsURL: "https://api.github.com/repos/daltoniam/Starscream/collaborators{/collaborator}"
      - commentsURL: "https://api.github.com/repos/daltoniam/Starscream/comments{/number}"
      - commitsURL: "https://api.github.com/repos/daltoniam/Starscream/commits{/sha}"
      - compareURL: "https://api.github.com/repos/daltoniam/Starscream/compare/{base}...{head}"
      - contentsURL: "https://api.github.com/repos/daltoniam/Starscream/contents/{+path}"
      - contributorsURL: "https://api.github.com/repos/daltoniam/Starscream/contributors"
      - createdAt: 2014-07-17T01:52:40Z
      - defaultBranch: "master"
      - deploymentsURL: "https://api.github.com/repos/daltoniam/Starscream/deployments"
      - disabled: false
      - downloadsURL: "https://api.github.com/repos/daltoniam/Starscream/downloads"
      - eventsURL: "https://api.github.com/repos/daltoniam/Starscream/events"
      - fork: false
      - forks: 759
      - forksCount: 759
      - forksURL: "https://api.github.com/repos/daltoniam/Starscream/forks"
      - fullName: "daltoniam/Starscream"
      - gitCommitsURL: "https://api.github.com/repos/daltoniam/Starscream/git/commits{/sha}"
      - gitRefsURL: "https://api.github.com/repos/daltoniam/Starscream/git/refs{/sha}"
      - gitTagsURL: "https://api.github.com/repos/daltoniam/Starscream/git/tags{/sha}"
      - gitURL: "git://github.com/daltoniam/Starscream.git"
      - hasDownloads: true
      - hasIssues: true
      - hasPages: false
      - hasProjects: true
      - hasWiki: true
      - homepage: Optional<String>.none
      - hooksURL: "https://api.github.com/repos/daltoniam/Starscream/hooks"
      - htmlURL: "https://github.com/daltoniam/Starscream"
      - id: 21924882
      - issueCommentURL: "https://api.github.com/repos/daltoniam/Starscream/issues/comments{/number}"
      - issueEventsURL: "https://api.github.com/repos/daltoniam/Starscream/issues/events{/number}"
      - issuesURL: "https://api.github.com/repos/daltoniam/Starscream/issues{/number}"
      ▿ itemDescription: Optional<String>
        - some: "Websockets in swift for iOS and OSX"
      - itemPrivate: false
      - keysURL: "https://api.github.com/repos/daltoniam/Starscream/keys{/key_id}"
      - labelsURL: "https://api.github.com/repos/daltoniam/Starscream/labels{/name}"
      - language: "Swift"
      - languagesURL: "https://api.github.com/repos/daltoniam/Starscream/languages"
      ▿ license: Optional<ResponseLicense>
        ▿ some: ResponseLicense
          - key: "apache-2.0"
          - name: "Apache License 2.0"
          - nodeID: "MDc6TGljZW5zZTI="
          - spdxID: "Apache-2.0"
          ▿ url: Optional<String>
            - some: "https://api.github.com/licenses/apache-2.0"
      - mergesURL: "https://api.github.com/repos/daltoniam/Starscream/merges"
      - milestonesURL: "https://api.github.com/repos/daltoniam/Starscream/milestones{/number}"
      - mirrorURL: Optional<JSONNull>.none
      - name: "Starscream"
      - nodeID: "MDEwOlJlcG9zaXRvcnkyMTkyNDg4Mg=="
      - notificationsURL: "https://api.github.com/repos/daltoniam/Starscream/notifications{?since,all,participating}"
      - openIssues: 46
      - openIssuesCount: 46
      ▿ owner: ResponseOwner
        - avatarURL: "https://avatars3.githubusercontent.com/u/905059?v=4"
        - eventsURL: "https://api.github.com/users/daltoniam/events{/privacy}"
        - followersURL: "https://api.github.com/users/daltoniam/followers"
        - followingURL: "https://api.github.com/users/daltoniam/following{/other_user}"
        - gistsURL: "https://api.github.com/users/daltoniam/gists{/gist_id}"
